Provider,Fraud_Label,PredictedFraud_Combined,Difference
PRV56650,2,0,-2
PRV56652,1,0,-1
PRV56661,0,0,0
PRV56665,0,0,0
PRV56666,5,0,-5
PRV56670,0,0,0
PRV56676,0,0,0
PRV56678,0,1,1
PRV56690,1,0,-1
PRV56692,0,0,0
PRV56695,0,0,0
PRV56698,0,0,0
PRV56704,0,0,0
PRV56709,2,0,-2
PRV56714,4,0,-4
PRV56727,6,1,-5
PRV56736,0,0,0
PRV56737,0,0,0
PRV56744,0,0,0
PRV56756,11,1,-10
PRV56757,0,0,0
PRV56770,0,0,0
PRV56776,12,1,-11
PRV56779,0,0,0
PRV56781,9,0,-9
PRV56785,0,0,0
PRV56786,0,0,0
PRV56787,6,1,-5
PRV56794,0,0,0
PRV56795,0,0,0
PRV56799,0,0,0
PRV56804,0,0,0
PRV56806,0,0,0
PRV56812,0,0,0
PRV56814,3,0,-3
PRV56815,0,0,0
PRV56817,0,0,0
PRV56822,0,0,0
PRV56825,0,0,0
PRV56827,0,0,0
PRV56838,0,0,0
PRV56841,2,0,-2
PRV56842,0,0,0
PRV56844,0,0,0
PRV56847,0,0,0
PRV56848,0,0,0
PRV56849,0,0,0
PRV56859,0,0,0
PRV56865,0,0,0
PRV56872,1,0,-1
PRV56874,0,0,0
PRV56875,0,0,0
PRV56876,6,0,-6
PRV56883,0,0,0
PRV56898,1,0,-1
PRV56899,4,0,-4
PRV56911,2,0,-2
PRV56913,3,0,-3
PRV56921,0,0,0
PRV56922,0,0,0
PRV56924,0,0,0
PRV56925,0,0,0
PRV56927,0,0,0
PRV56936,0,0,0
PRV56940,0,0,0
PRV56943,0,0,0
PRV56952,0,0,0
PRV56955,0,0,0
PRV56959,0,0,0
PRV56961,0,0,0
PRV56962,0,0,0
PRV56968,0,0,0
PRV56975,0,0,0
PRV56979,0,0,0
PRV56983,0,0,0
PRV56994,0,0,0
PRV57001,0,0,0
PRV57003,0,0,0
PRV57007,0,0,0
PRV57008,0,0,0
PRV57009,0,0,0
PRV57012,0,0,0
PRV57019,0,0,0
PRV57022,4,0,-4
PRV57026,4,0,-4
PRV57027,0,0,0
PRV57028,7,0,-7
PRV57029,0,0,0
PRV57032,4,0,-4
PRV57035,4,0,-4
PRV57037,0,0,0
PRV57040,0,0,0
PRV57042,0,0,0
PRV57044,0,0,0
PRV57045,0,0,0
PRV57050,4,0,-4
PRV57055,0,0,0
PRV57060,0,0,0
PRV57064,0,0,0
PRV57065,0,0,0
PRV57066,0,0,0
PRV57068,0,0,0
PRV57070,4,0,-4
PRV57071,1,0,-1
PRV57079,2,0,-2
PRV57083,3,0,-3
PRV57090,2,0,-2
PRV57095,2,0,-2
PRV57106,0,0,0
PRV57111,2,0,-2
PRV57114,0,0,0
PRV57123,6,0,-6
PRV57135,0,0,0
PRV57155,0,0,0
PRV57163,0,0,0
PRV57164,2,0,-2
PRV57178,18,1,-17
PRV57180,5,0,-5
PRV57195,12,1,-11
PRV57201,0,0,0
PRV57214,19,1,-18
PRV57220,1,0,-1
PRV57221,0,0,0
PRV57222,1,0,-1
PRV57226,0,0,0
PRV57229,1,0,-1
PRV57237,0,0,0
PRV57243,0,0,0
PRV57249,0,0,0
PRV57254,0,0,0
PRV57258,0,0,0
PRV57260,0,0,0
PRV57267,0,0,0
PRV57268,0,0,0
PRV57271,0,0,0
PRV57279,0,0,0
PRV57281,0,0,0
PRV57292,1,0,-1
PRV57296,0,0,0
PRV57300,0,1,1
PRV57323,20,1,-19
PRV57337,5,0,-5
PRV57338,0,0,0
PRV57342,0,0,0
PRV57349,0,0,0
PRV57353,0,0,0
PRV57360,0,0,0
PRV57362,0,0,0
PRV57370,0,0,0
PRV57377,0,0,0
PRV57383,0,0,0
PRV57384,0,0,0
PRV57387,0,0,0
PRV57395,0,0,0
PRV57418,0,0,0
PRV57420,0,0,0
PRV57428,0,0,0
PRV57430,0,0,0
PRV57439,0,0,0
PRV57442,0,0,0
PRV57451,0,0,0
PRV57457,0,0,0
PRV57458,0,0,0
PRV57466,0,0,0
PRV57478,0,0,0
PRV57480,6,1,-5
PRV57482,0,0,0
PRV57483,0,0,0
PRV57493,0,0,0
PRV57494,2,0,-2
PRV57497,0,0,0
PRV57498,2,0,-2
PRV57503,7,0,-7
PRV57505,0,0,0
PRV57506,0,0,0
PRV57508,0,0,0
PRV57511,4,0,-4
PRV57513,0,0,0
PRV57524,0,0,0
PRV57535,0,0,0
PRV57537,10,0,-10
PRV57538,0,0,0
PRV57554,0,0,0
PRV57556,0,0,0
PRV57559,0,0,0
PRV57562,0,0,0
PRV57566,2,0,-2
PRV57579,2,0,-2
PRV57582,0,0,0
PRV57587,0,0,0
PRV57589,0,0,0
PRV57591,0,0,0
PRV57604,0,0,0
PRV57606,0,0,0
PRV57607,0,0,0
PRV57608,2,0,-2
PRV57620,0,0,0
PRV57621,0,0,0
PRV57622,0,0,0
PRV57628,0,0,0
PRV57637,0,0,0
PRV57644,0,0,0
PRV57648,0,0,0
PRV57649,0,0,0
PRV57656,0,0,0
PRV57661,0,0,0
PRV57664,0,0,0
PRV57665,0,0,0
PRV57666,1,0,-1
PRV57681,0,0,0
PRV57685,0,0,0
PRV57695,0,0,0
PRV57698,1,0,-1
PRV57703,0,0,0
PRV57708,0,0,0
PRV57713,0,0,0
PRV57726,0,0,0
PRV57745,0,0,0
PRV57749,0,0,0
PRV57750,0,0,0
