BeneID,PredictedFraud
BENE12107,1
BENE12109,1
BENE12110,0
BENE12112,1
BENE12113,0
BENE12114,0
BENE12116,0
BENE12118,0
BENE12119,0
BENE12120,1
BENE12121,0
BENE12123,0
BENE12125,0
BENE12126,1
BENE12127,0
BENE12128,0
BENE12130,0
BENE12131,0
BENE12132,0
BENE12139,0
BENE12141,0
BENE12142,1
BENE12145,1
BENE12147,0
BENE12149,0
BENE12150,1
BENE12152,0
BENE12153,0
BENE12156,0
BENE12161,0
BENE12165,1
BENE12169,1
BENE12170,1
BENE12171,0
BENE12173,0
BENE12174,0
BENE12176,0
BENE12178,0
BENE12182,0
BENE12183,0
BENE12184,1
BENE12186,0
BENE12187,1
BENE12190,0
BENE12193,1
BENE12194,0
BENE12195,1
BENE12196,0
BENE12199,1
BENE12201,1
BENE12205,0
BENE12207,0
BENE12211,1
BENE12215,0
BENE12217,1
BENE12219,1
BENE12220,1
BENE12221,0
BENE12226,1
BENE12227,1
BENE12228,0
BENE12230,0
BENE12232,1
BENE12236,1
BENE12237,0
BENE12238,1
BENE12242,0
BENE12245,0
BENE12247,1
BENE12248,0
BENE12250,1
BENE12253,0
BENE12255,0
BENE12258,1
BENE12259,1
BENE12261,1
BENE12262,0
BENE12264,0
BENE12268,0
BENE12273,0
BENE12276,0
BENE12277,1
BENE12281,1
BENE12282,0
BENE12283,1
BENE12288,1
BENE12291,0
BENE12293,1
BENE12294,0
BENE12297,1
BENE12298,0
BENE12301,1
BENE12308,0
BENE12309,0
BENE12312,0
BENE12313,1
BENE12315,0
BENE12317,1
BENE12319,0
BENE12320,0
BENE12322,0
BENE12323,1
BENE12326,0
BENE12327,1
BENE12330,0
BENE12331,1
BENE12334,1
BENE12336,0
BENE12337,0
BENE12339,0
BENE12340,1
BENE12341,0
BENE12347,1
BENE12348,0
BENE12350,0
BENE12351,0
BENE12352,1
BENE12353,0
BENE12355,1
BENE12357,1
BENE12358,0
BENE12361,0
BENE12363,1
BENE12364,1
BENE12367,0
BENE12369,1
BENE12370,0
BENE12372,1
BENE12377,0
BENE12379,0
BENE12380,1
BENE12389,0
BENE12390,0
BENE12393,0
BENE12396,0
BENE12397,1
BENE12399,1
BENE12400,0
BENE12402,1
BENE12403,0
BENE12405,0
BENE12406,0
BENE12407,1
BENE12411,0
BENE12412,1
BENE12413,1
BENE12414,1
BENE12416,1
BENE12419,0
BENE12420,0
BENE12423,0
BENE12424,0
BENE12426,0
BENE12428,0
BENE12429,1
BENE12431,1
BENE12433,0
BENE12435,1
BENE12437,1
BENE12438,0
BENE12441,1
BENE12442,1
BENE12444,0
BENE12445,1
BENE12447,1
BENE12448,0
BENE12454,0
BENE12456,1
BENE12457,0
BENE12458,1
BENE12460,1
BENE12463,1
BENE12464,0
BENE12467,1
BENE12468,1
BENE12469,1
BENE12470,1
BENE12473,0
BENE12475,0
BENE12481,0
BENE12482,0
BENE12483,0
BENE12486,0
BENE12487,1
BENE12488,0
BENE12489,1
BENE12490,0
BENE12492,1
BENE12494,0
BENE12496,1
BENE12497,1
BENE12499,0
BENE12504,1
BENE12507,1
BENE12509,0
BENE12510,0
BENE12511,0
BENE12512,1
BENE12514,0
BENE12515,0
BENE12518,0
BENE12526,1
BENE12528,1
BENE12530,1
BENE12531,0
BENE12533,0
BENE12535,0
BENE12537,0
BENE12541,0
BENE12543,0
BENE12546,1
BENE12552,1
BENE12554,1
BENE12555,0
BENE12557,0
BENE12559,0
BENE12561,0
BENE12562,1
BENE12563,1
BENE12564,1
BENE12567,0
BENE12568,1
BENE12571,1
BENE12577,1
BENE12580,1
BENE12582,1
BENE12583,0
BENE12584,0
BENE12585,0
BENE12587,0
BENE12589,0
BENE12590,0
BENE12591,1
BENE12592,1
BENE12594,0
BENE12596,1
BENE12602,0
BENE12603,1
BENE12604,0
BENE12605,0
BENE12607,1
BENE12608,1
BENE12612,0
BENE12614,0
BENE12617,0
BENE12619,1
BENE12621,1
BENE12624,0
BENE12625,0
BENE12626,0
BENE12627,0
BENE12629,0
BENE12630,1
BENE12634,1
BENE12635,1
BENE12637,0
BENE12638,0
BENE12642,0
BENE12644,0
BENE12646,0
BENE12650,1
BENE12651,1
BENE12653,0
BENE12656,0
BENE12659,1
BENE12661,0
BENE12662,0
BENE12663,0
BENE12666,0
BENE12667,0
BENE12669,0
BENE12672,1
BENE12673,1
BENE12677,1
BENE12678,1
BENE12681,0
BENE12685,1
BENE12689,1
BENE12691,1
BENE12699,1
BENE12702,0
BENE12704,1
BENE12705,0
BENE12706,0
BENE12713,0
BENE12714,1
BENE12720,1
BENE12722,1
BENE12727,1
BENE12728,0
BENE12730,0
BENE12732,1
BENE12733,0
BENE12740,0
BENE12741,0
BENE12744,0
BENE12746,0
BENE12747,0
BENE12751,0
BENE12753,0
BENE12754,0
BENE12756,1
BENE12758,0
BENE12759,0
BENE12760,1
BENE12766,1
BENE12771,1
BENE12772,0
BENE12773,0
BENE12776,0
BENE12780,0
BENE12783,0
BENE12784,0
BENE12786,1
BENE12787,0
BENE12788,1
BENE12789,0
BENE12794,0
BENE12795,0
BENE12797,0
BENE12798,0
BENE12801,1
BENE12806,1
BENE12809,0
BENE12810,0
BENE12811,0
BENE12815,1
BENE12816,0
BENE12817,0
BENE12818,1
BENE12819,0
BENE12821,0
BENE12822,1
BENE12823,0
BENE12825,0
BENE12827,1
BENE12828,1
BENE12829,1
BENE12830,0
BENE12837,0
BENE12842,0
BENE12843,1
BENE12848,1
BENE12849,1
BENE12850,1
BENE12858,1
BENE12861,0
BENE12863,0
BENE12865,1
BENE12866,1
BENE12867,1
BENE12871,1
BENE12873,0
BENE12874,0
BENE12877,1
BENE12878,0
BENE12881,0
BENE12884,0
BENE12889,1
BENE12890,0
BENE12896,1
BENE12898,0
BENE12901,1
BENE12902,1
BENE12909,1
BENE12912,1
BENE12913,1
BENE12914,0
BENE12916,1
BENE12919,0
BENE12932,0
BENE12936,1
BENE12937,0
BENE12939,0
BENE12943,1
BENE12944,0
BENE12948,0
BENE12949,1
BENE12951,0
BENE12953,1
BENE12955,1
BENE12957,1
BENE12960,0
BENE12961,1
BENE12962,1
BENE12963,1
BENE12964,1
BENE12966,0
BENE12968,0
BENE12970,0
BENE12971,1
BENE12973,1
BENE12975,0
BENE12982,1
BENE12983,0
BENE12984,0
BENE12985,0
BENE12986,0
BENE12993,1
BENE12994,0
BENE12995,0
BENE12996,1
BENE12998,0
BENE13002,1
BENE13004,1
BENE13005,1
BENE13006,0
BENE13009,0
BENE13010,0
BENE13012,1
BENE13013,1
BENE13015,0
BENE13016,0
BENE13023,1
BENE13024,0
BENE13028,0
BENE13030,0
BENE13031,1
BENE13032,1
BENE13033,0
BENE13037,1
BENE13039,1
BENE13041,1
BENE13044,1
BENE13045,1
BENE13046,1
BENE13048,0
BENE13051,1
BENE13053,1
BENE13058,0
BENE13059,1
BENE13062,0
BENE13065,1
BENE13066,1
BENE13067,0
BENE13068,0
BENE13069,1
BENE13071,1
BENE13075,1
BENE13076,1
BENE13077,0
BENE13081,1
BENE13084,0
BENE13090,0
BENE13092,0
BENE13093,1
BENE13096,1
BENE13098,1
BENE13099,1
BENE13100,0
BENE13104,0
BENE13106,0
BENE13107,1
BENE13108,1
BENE13110,0
BENE13111,0
BENE13112,0
BENE13115,0
BENE13116,1
BENE13120,1
BENE13126,0
BENE13127,1
BENE13128,0
BENE13130,0
BENE13132,0
BENE13133,1
BENE13134,0
BENE13136,0
BENE13139,1
BENE13141,1
BENE13142,0
BENE13145,0
BENE13151,1
BENE13153,0
BENE13154,1
BENE13155,0
BENE13156,1
BENE13160,0
BENE13161,0
BENE13164,1
BENE13165,1
BENE13166,0
BENE13167,0
BENE13168,0
BENE13169,0
BENE13170,1
BENE13171,0
BENE13172,0
BENE13178,0
BENE13179,0
BENE13182,1
BENE13185,0
BENE13189,0
BENE13190,1
BENE13192,0
BENE13196,1
BENE13197,0
BENE13198,0
BENE13202,0
BENE13205,1
BENE13208,0
BENE13210,0
BENE13215,1
BENE13216,1
BENE13220,0
BENE13221,1
BENE13226,0
BENE13229,0
BENE13232,1
BENE13233,1
BENE13234,1
BENE13238,1
BENE13241,1
BENE13242,0
BENE13246,0
BENE13248,1
BENE13251,0
BENE13252,1
BENE13253,0
BENE13254,0
BENE13257,0
BENE13259,0
BENE13265,1
BENE13267,0
BENE13271,0
BENE13276,0
BENE13280,1
BENE13285,1
BENE13288,1
BENE13293,0
BENE13294,0
BENE13295,0
BENE13297,0
BENE13298,1
BENE13304,0
BENE13306,0
BENE13307,0
BENE13308,0
BENE13309,1
BENE13312,1
BENE13313,1
BENE13317,0
BENE13318,1
BENE13322,0
BENE13324,1
BENE13326,1
BENE13329,0
BENE13330,1
BENE13331,0
BENE13334,0
BENE13336,1
BENE13337,1
BENE13339,0
BENE13340,1
BENE13341,0
BENE13342,1
BENE13348,0
BENE13353,0
BENE13355,0
BENE13356,1
BENE13357,1
BENE13360,1
BENE13361,1
BENE13362,0
BENE13363,1
BENE13364,1
BENE13365,1
BENE13371,0
BENE13372,0
BENE13376,1
BENE13377,0
BENE13380,0
BENE13382,1
BENE13384,1
BENE13385,0
BENE13386,0
BENE13387,1
BENE13388,0
BENE13390,1
BENE13391,1
BENE13392,1
BENE13393,0
BENE13399,1
BENE13403,1
BENE13404,0
BENE13405,0
BENE13407,0
BENE13411,0
BENE13412,1
BENE13413,0
BENE13414,1
BENE13415,0
BENE13418,1
BENE13420,0
BENE13421,1
BENE13424,1
BENE13427,1
BENE13430,1
BENE13431,0
BENE13432,1
BENE13438,1
BENE13439,1
BENE13442,0
BENE13445,0
BENE13448,0
BENE13449,1
BENE13451,1
BENE13452,1
BENE13455,0
BENE13458,0
BENE13461,0
BENE13464,1
BENE13465,0
BENE13466,0
BENE13473,0
BENE13477,0
BENE13481,1
BENE13482,0
BENE13484,0
BENE13486,1
BENE13488,1
BENE13493,0
BENE13494,1
BENE13496,1
BENE13502,0
BENE13505,0
BENE13509,1
BENE13510,0
BENE13511,0
BENE13512,1
BENE13513,1
BENE13514,0
BENE13516,1
BENE13517,0
BENE13518,1
BENE13519,0
BENE13522,0
BENE13524,1
BENE13525,0
BENE13527,0
BENE13532,0
BENE13535,1
BENE13542,0
BENE13544,1
BENE13546,1
BENE13547,0
BENE13549,1
BENE13550,1
BENE13552,1
BENE13553,1
BENE13556,0
BENE13558,1
BENE13561,0
BENE13562,1
BENE13563,1
BENE13565,0
BENE13568,0
BENE13569,0
BENE13575,0
BENE13579,1
BENE13581,0
BENE13582,1
BENE13584,0
BENE13585,1
BENE13590,0
BENE13592,0
BENE13595,0
BENE13596,1
BENE13598,1
BENE13599,1
BENE13601,1
BENE13602,1
BENE13603,0
BENE13605,0
BENE13609,0
BENE13613,0
BENE13615,0
BENE13616,1
BENE13617,1
BENE13618,0
BENE13619,1
BENE13620,1
BENE13622,0
BENE13623,0
BENE13629,1
BENE13630,1
BENE13631,0
BENE13632,1
BENE13634,0
BENE13635,1
BENE13640,1
BENE13641,0
BENE13649,0
BENE13650,0
BENE13652,1
BENE13655,1
BENE13656,1
BENE13663,0
BENE13672,1
BENE13674,0
BENE13675,0
BENE13676,0
BENE13679,1
BENE13686,1
BENE13689,0
BENE13693,0
BENE13697,1
BENE13699,1
BENE13701,1
BENE13706,1
BENE13708,0
BENE13713,0
BENE13714,0
BENE13715,1
BENE13717,1
BENE13718,0
BENE13719,1
BENE13721,0
BENE13722,0
BENE13726,0
BENE13738,0
BENE13740,0
BENE13743,0
BENE13746,0
BENE13755,1
BENE13757,0
BENE13760,0
BENE13763,0
BENE13764,0
BENE13766,0
BENE13767,1
BENE13769,1
BENE13770,0
BENE13771,0
BENE13776,1
BENE13777,1
BENE13778,0
BENE13781,1
BENE13782,0
BENE13783,1
BENE13786,1
BENE13787,1
BENE13788,1
BENE13789,1
BENE13790,1
BENE13793,0
BENE13797,1
BENE13800,1
BENE13802,1
BENE13810,1
BENE13812,1
BENE13815,0
BENE13817,0
BENE13818,1
BENE13823,0
BENE13824,0
BENE13826,1
BENE13828,1
BENE13829,0
BENE13842,1
BENE13852,0
BENE13853,1
BENE13854,0
BENE13855,0
BENE13856,0
BENE13857,0
BENE13863,0
BENE13864,0
BENE13869,1
BENE13870,1
BENE13878,0
BENE13880,0
BENE13885,1
BENE13886,0
BENE13889,1
BENE13891,1
BENE13895,0
BENE13896,0
BENE13897,1
BENE13902,0
BENE13903,1
BENE13905,0
BENE13906,0
BENE13907,0
BENE13908,0
BENE13914,0
BENE13915,0
BENE13917,0
BENE13921,0
BENE13923,1
BENE13926,1
BENE13927,1
BENE13929,0
BENE13930,0
BENE13931,1
BENE13932,1
BENE13933,0
BENE13937,0
BENE13939,0
BENE13942,0
BENE13943,0
BENE13945,1
BENE13948,0
BENE13949,0
BENE13950,0
BENE13952,1
BENE13954,1
BENE13956,1
BENE13961,1
BENE13962,1
BENE13964,1
BENE13967,1
BENE13970,1
BENE13974,1
BENE13976,0
BENE13977,1
BENE13979,0
BENE13980,0
BENE13982,0
BENE13987,0
BENE13988,0
BENE13995,1
BENE14001,0
BENE14011,0
BENE14012,1
BENE14016,1
BENE14017,0
BENE14018,0
BENE14019,0
BENE14025,0
BENE14028,1
BENE14029,1
BENE14030,1
BENE14033,0
BENE14035,0
BENE14037,1
BENE14038,0
BENE14039,0
BENE14042,0
BENE14043,1
BENE14046,0
BENE14058,1
BENE14059,0
BENE14061,1
BENE14066,1
BENE14070,0
BENE14071,1
BENE14074,1
BENE14075,1
BENE14076,0
BENE14080,1
BENE14085,0
BENE14086,0
BENE14087,1
BENE14088,0
BENE14089,1
BENE14092,0
BENE14093,1
BENE14096,1
BENE14098,1
BENE14099,1
BENE14102,1
BENE14103,1
BENE14104,0
BENE14111,1
BENE14112,0
BENE14114,0
BENE14115,1
BENE14121,1
BENE14125,0
BENE14126,0
BENE14128,0
BENE14129,0
BENE14131,0
BENE14132,0
BENE14135,0
BENE14136,1
BENE14137,1
BENE14139,1
BENE14140,1
BENE14143,1
BENE14144,0
BENE14146,1
BENE14147,1
BENE14148,0
BENE14151,0
BENE14154,0
BENE14156,0
BENE14158,1
BENE14160,0
BENE14166,0
BENE14167,0
BENE14168,0
BENE14170,0
BENE14173,0
BENE14177,0
BENE14181,1
BENE14182,0
BENE14183,1
BENE14185,1
BENE14187,1
BENE14189,1
BENE14190,1
BENE14192,0
BENE14193,1
BENE14194,1
BENE14196,1
BENE14197,0
BENE14198,0
BENE14201,1
BENE14203,1
BENE14204,0
BENE14205,1
BENE14208,0
BENE14211,0
BENE14212,0
BENE14213,0
BENE14215,0
BENE14216,0
BENE14218,0
BENE14219,1
BENE14220,1
BENE14221,0
BENE14223,0
BENE14224,0
BENE14225,0
BENE14230,1
BENE14232,1
BENE14233,0
BENE14238,0
BENE14239,0
BENE14240,0
BENE14241,1
BENE14244,1
BENE14245,0
BENE14249,0
BENE14250,1
BENE14254,1
BENE14255,0
BENE14256,0
BENE14258,0
BENE14260,0
BENE14262,1
BENE14266,1
BENE14268,0
BENE14269,0
BENE14270,1
BENE14273,1
BENE14274,1
BENE14277,0
BENE14280,0
BENE14281,1
BENE14283,0
BENE14285,1
BENE14286,0
BENE14290,0
BENE14292,0
BENE14293,1
BENE14294,1
BENE14295,1
BENE14296,1
BENE14297,0
BENE14298,1
BENE14306,0
BENE14307,1
BENE14311,1
BENE14313,0
BENE14317,1
BENE14319,0
BENE14323,1
BENE14327,0
BENE14332,1
BENE14335,1
BENE14336,1
BENE14337,0
BENE14339,1
BENE14341,1
BENE14342,0
BENE14344,0
BENE14348,0
BENE14351,0
BENE14354,0
BENE14363,1
BENE14365,1
BENE14366,0
BENE14368,0
BENE14369,1
BENE14371,0
BENE14372,0
BENE14376,1
BENE14378,0
BENE14381,1
BENE14384,1
BENE14387,0
BENE14388,0
BENE14390,0
BENE14393,1
BENE14397,1
BENE14399,1
BENE14400,1
BENE14404,1
BENE14405,1
BENE14409,0
BENE14416,0
BENE14417,1
BENE14420,1
BENE14421,1
BENE14422,1
BENE14423,0
BENE14425,0
BENE14427,1
BENE14428,0
BENE14429,1
BENE14431,1
BENE14432,1
BENE14433,0
BENE14434,1
BENE14437,0
BENE14446,0
BENE14448,0
BENE14450,0
BENE14451,1
BENE14452,1
BENE14454,1
BENE14456,1
BENE14460,0
BENE14462,0
BENE14463,0
BENE14465,1
BENE14467,1
BENE14468,1
BENE14469,1
BENE14470,0
BENE14473,1
BENE14475,1
BENE14479,0
BENE14480,1
BENE14483,0
BENE14486,1
BENE14491,0
BENE14492,1
BENE14503,0
BENE14508,1
BENE14510,1
BENE14511,0
BENE14515,0
BENE14520,1
BENE14521,0
BENE14522,0
BENE14523,1
BENE14524,0
BENE14527,1
BENE14528,0
BENE14530,1
BENE14533,1
BENE14537,1
BENE14540,0
BENE14542,1
BENE14544,0
BENE14548,0
BENE14549,0
BENE14553,1
BENE14559,1
BENE14560,0
BENE14563,0
BENE14564,1
BENE14572,1
BENE14575,0
BENE14578,1
BENE14579,1
BENE14582,1
BENE14583,1
BENE14584,0
BENE14585,0
BENE14586,0
BENE14587,0
BENE14588,0
BENE14589,1
BENE14591,1
BENE14592,0
BENE14593,1
BENE14597,1
BENE14598,0
BENE14601,0
BENE14602,0
BENE14604,0
BENE14607,1
BENE14608,1
BENE14610,0
BENE14612,1
BENE14613,1
BENE14615,1
BENE14616,1
BENE14617,0
BENE14621,1
BENE14623,1
BENE14624,1
BENE14627,0
BENE14628,0
BENE14633,1
BENE14634,0
BENE14637,0
BENE14638,0
BENE14639,0
BENE14640,0
BENE14641,1
BENE14644,0
BENE14647,0
BENE14648,0
BENE14650,1
BENE14652,1
BENE14655,0
BENE14656,1
BENE14658,0
BENE14659,1
BENE14660,0
BENE14662,0
BENE14663,0
BENE14666,0
BENE14667,0
BENE14669,1
BENE14672,0
BENE14674,1
BENE14676,1
BENE14679,1
BENE14681,1
BENE14682,0
BENE14685,1
BENE14687,0
BENE14688,1
BENE14693,1
BENE14696,1
BENE14697,0
BENE14703,0
BENE14708,1
BENE14711,1
BENE14713,1
BENE14714,0
BENE14715,1
BENE14718,0
BENE14720,1
BENE14721,1
BENE14724,1
BENE14725,0
BENE14726,1
BENE14728,0
BENE14729,0
BENE14730,0
BENE14731,0
BENE14733,0
BENE14738,1
BENE14742,1
BENE14744,0
BENE14748,0
BENE14749,0
BENE14750,0
BENE14752,1
BENE14753,1
BENE14754,0
BENE14756,1
BENE14758,1
BENE14760,1
BENE14768,1
BENE14769,0
BENE14771,1
BENE14772,0
BENE14774,0
BENE14777,1
BENE14780,0
BENE14781,0
BENE14786,1
BENE14788,0
BENE14789,1
BENE14792,1
BENE14797,1
BENE14799,1
BENE14802,0
BENE14803,1
BENE14805,1
BENE14806,1
BENE14807,0
BENE14808,0
BENE14811,1
BENE14814,0
BENE14815,0
BENE14821,0
BENE14825,1
BENE14830,0
BENE14831,0
BENE14832,0
BENE14836,0
BENE14837,1
BENE14839,0
BENE14841,1
BENE14842,0
BENE14843,1
BENE14844,0
BENE14846,0
BENE14847,1
BENE14850,0
BENE14858,1
BENE14861,1
BENE14865,1
BENE14866,1
BENE14870,0
BENE14871,0
BENE14872,0
BENE14875,0
BENE14879,1
BENE14880,0
BENE14882,1
BENE14884,1
BENE14887,0
BENE14888,0
BENE14891,0
BENE14892,1
BENE14898,0
BENE14900,1
BENE14901,0
BENE14902,0
BENE14903,1
BENE14905,1
BENE14907,0
BENE14908,1
BENE14910,1
BENE14912,0
BENE14915,1
BENE14921,1
BENE14922,1
BENE14924,0
BENE14926,0
BENE14927,0
BENE14932,1
BENE14933,1
BENE14938,1
BENE14943,1
BENE14944,1
BENE14946,1
BENE14947,0
BENE14948,0
BENE14952,1
BENE14953,0
BENE14954,1
BENE14957,1
BENE14959,0
BENE14961,0
BENE14964,0
BENE14965,1
BENE14967,1
BENE14969,1
